path,mode,type,git_sha,bytes
.github,040000,tree,f6b2c27d5c48bac6989c6ec4cf64feb884e73044,
.github/workflows,040000,tree,aa52724ade78296d10cefca39b5bdc6dc47d9119,
.github/workflows/tests.yml,100644,blob,91fb8a2ccbd4310b22dd840e9fd8cab3d9d67da8,3055
.gitignore,100644,blob,eb976c7402a88877d2e73f4eeed9a216745809a3,242
CITATION.cff,100644,blob,4b9981b04a7dd644dde182579ad8e889c08df8c9,758
LICENSE_STATUS.md,100644,blob,22ff56adbe48e59f261e40a55e9185dd5b459a22,241
Makefile,100644,blob,b1a835e41dcb63c898de6bf9bad1a2325b682d6a,385
README.md,100644,blob,a2eff6f1a9a73c919c80adc06e7bc3825f6d5f28,9254
analysis_plans,040000,tree,208a2901c3b8be16d851a234b600b6717d8161f6,
analysis_plans/figure1_uncertainty_2026-09-08.json,100644,blob,f5a281b61d862a1740467b75378c0448aca9f131,5420
data,040000,tree,912e2eed01d58ade7846ebcf6042be39aeb02904,
data/README.md,100644,blob,19b649a07d96293226e19227f5e940e88b92c807,369
data/processed,040000,tree,6eb5d9ee25d841cc605544cc82350e3a26e6768e,
data/processed/core_figures,040000,tree,8ad26ba1890bad98a3c7fcb8c47076dcbdf3edbf,
data/processed/core_figures/figure_01_panel_b.csv,100644,blob,631dea3382044fa9d2fac25f432db1f7bce0e61c,1331
data/processed/core_figures/figure_02_boundary_codes.csv,100644,blob,59e474b8ff76c1384764fd832c491ce821011cab,1134
data/processed/core_figures/figure_03_size_scaling.csv,100644,blob,5633828d550606d87bac395187cfe3586baf7d93,2789
data/processed/core_figures/figure_04_conditioning_contrast.csv,100644,blob,a520e6544f026f2623f7ed95bd58f6aee7fd423d,255
data/processed/core_figures/figure_04_distance_decay.csv,100644,blob,29e765ff01be43f1b32718c32d2d6258e6bb09ea,422
data/record_bundle_manifest.json,100644,blob,4973a8beb6bf4ce80a7cea650e6356dd0ef75e46,66956
docs,040000,tree,b61ad717cf383d5b9cf1478c7ea3e0f5e2917db8,
docs/00_START_HERE.md,100644,blob,9e52ae47c398dbbf26add9ff8e88dedf3a6be88b,980
docs/CLAIM_EVIDENCE_MAP.md,100644,blob,af78783a79471d741006f52d8b2f10e7c58d1fa6,4661
docs/CODE_MAP.md,100644,blob,dc45448be10d7fdba49b15fdaad612810d17286b,2252
docs/DATA_POLICY.md,100644,blob,5a905fb009e7b15b61a76f05664560129d52265d,2975
docs/DIALOGUE_QUESTION_MAP.md,100644,blob,5ec2535fbb2f861437fb83e9f369e6bc802f49ee,3762
docs/DIALOGUE_REPORT.md,100644,blob,cf7f72a2f354e2b036d2c0cdc9b0b9b6ae8b74da,54364
docs/EDITORIAL_POLICY.md,100644,blob,9c8f7844ce1d844ba02d80c90d133ee762110799,1024
docs/EVIDENCE_REASSESSMENT.md,100644,blob,abfbb4058e7616aa15aa195cf67b7444831f26fa,9957
docs/EXTENDED_RESULTS.md,100644,blob,f64ac06d8eddbbb515fd69ec9751b0caae4827b9,2050
docs/FAQ.md,100644,blob,dc66efecd031cc12455f5c828b2a321a6b57c812,5471
docs/FIGURE1_CAPTION.md,100644,blob,25239aa4263577504e1a32c1d0c90350ce3f04a9,1124
docs/FIGURE1_UNCERTAINTY.md,100644,blob,52ef283d1e864dd9980bd986e641520daa5a144f,4633
docs/FIGURE1_UNCERTAINTY_PLAN.md,100644,blob,48df6e76d51e017a6f8937a208a92c6c2642fc9b,5333
docs/FIGURE1_UNCERTAINTY_REVIEW.md,100644,blob,b361b719c449c4a8f2f400c748b7cc30a18ce8bf,7928
docs/FIGURE_BASELINE.md,100644,blob,6fca71bcc3b4ec482a965e9211c8b560d9d97f39,3849
docs/NOTATION.md,100644,blob,9e87a578a9be157b5b393bd64de321e48bda817a,2114
docs/NUMERICAL_METHODS.md,100644,blob,e214877fd5c23d289dd1defcff905a94e2e5ca9e,9346
docs/PROJECT_GUIDE.md,100644,blob,8e11e818544d931b2660cf5855caf929fc6397e2,2630
docs/RELATED_WORK.md,100644,blob,479df8cf681d1dff851e4d7d310a9ad4d0933098,8046
docs/REPRODUCIBILITY_LIMITS.md,100644,blob,db5164ec4b6a42a578b231c535b8821dea8201ee,2158
docs/REPRODUCTION.md,100644,blob,838dc1069fb5322e7ff0f7f8de6ad3a163f3cbb3,4725
docs/RESEARCH_HISTORY.md,100644,blob,02cc34aec0cb61475c88fdf3685faca48eeee604,1166
docs/RESULTS_AT_A_GLANCE.md,100644,blob,a1cc18f2060565fcc277ee6948e0c9201d53cc13,3676
docs/RUN_HISTORY.md,100644,blob,74195286e636c595b6a5c2557a8729af9c56d39d,3953
docs/SCIENTIFIC_STORY.md,100644,blob,86ffb321a32040319a58ab8079990db2f6338815,5004
docs/SCOPE_AND_LIMITATIONS.md,100644,blob,59afbb99f8c8d35ef9fa32d89a0aaa09c8daff8f,2690
docs/THEORY.md,100644,blob,c877044dac126a36743af9452951a40ebf033ead,14187
docs/TRANSITION_CONTEXT.md,100644,blob,24fc210b55732427a4f137a4ddf1ce152dc77f54,883
docs/VALIDATION.md,100644,blob,2f97a8ce835accbf997470ef32c2d9aafe0676f5,1906
entanglement-data.zip,100644,blob,4f24e954bd8433cd0821bea7b32160f10911f7ef,17227222
figures,040000,tree,35960bb9a23df0dec93bd70ff2ec1afd3d5f71c4,
figures/PALETTE.md,100644,blob,d4ff3b70d67940045ce541d3ed4d34bcb4eaba25,1858
figures/README.md,100644,blob,97944cbe0f8674b5426060a4de8c90765264fdd5,2605
figures/core,040000,tree,ff04a92ed5426d6c4f8b8b33e0043b8b504e7a2b,
figures/core/figure_01_panel_b.pdf,100644,blob,cb5ea38bd4e729f2cdd9002ed65fb06b64682220,11662
figures/core/figure_01_panel_b.png,100644,blob,c7ca699029010ab3cb9393c1ad6e987a9c6d4928,68688
figures/core/figure_02_redistribution_matrix.pdf,100644,blob,1f37a93e693579bee35078b34a9a791fda67db0b,5179
figures/core/figure_02_redistribution_matrix.png,100644,blob,750c2dae735030da1f11c7caf519309cb8c74246,35769
figures/core/figure_02_response_matrix.pdf,100644,blob,e31a0e2373d0180680bcda015df0e8be18148dab,8469
figures/core/figure_02_response_matrix.png,100644,blob,cdadf6e1f6945a4ce48433bf63b5678f917c9df1,41787
figures/core/figure_03_size_scaling.pdf,100644,blob,8d1ef57095fb08d0080e0f5f93ee7a7b6bdad3f7,14036
figures/core/figure_03_size_scaling.png,100644,blob,c21f3e544777d85e37f4459dc793ed2cd7ee7534,115584
figures/core/figure_04_conditioning_contrast.pdf,100644,blob,eb8c6131f4061e5eae945cf402f865e5f4d2b724,9756
figures/core/figure_04_conditioning_contrast.png,100644,blob,5ddffb6c12b936ea52c7aa2f47519b899776a793,53049
figures/core/figure_04_distance_decay.pdf,100644,blob,1a76bb5f3dcecaa71d0479d140b93741bf11ed12,11332
figures/core/figure_04_distance_decay.png,100644,blob,26cc59a099d68290fdfbc883c2a46149764426df,64876
figures/core_svg,040000,tree,2f663d487841e1d60ab063ffed6bf52d86fed9ac,
figures/core_svg/figure_01_panel_b.svg,100644,blob,dc72ec47ce1c009e67c7c66126f49e753f1ea775,16976
figures/core_svg/figure_02_redistribution_matrix.svg,100644,blob,65b71c6d08ad327454d2b66d02cf7439973ea1ff,13729
figures/core_svg/figure_02_response_matrix.svg,100644,blob,a2fa522450a4781eda616976d8527b132e87b694,13678
figures/core_svg/figure_03_size_scaling.svg,100644,blob,c3cdfa88bf23e0161bde7ff44e3a4c5cfa9ab9e7,38488
figures/core_svg/figure_04_conditioning_contrast.svg,100644,blob,bf4353bad2309654cebff4e8609201dcfc233021,9037
figures/core_svg/figure_04_distance_decay.svg,100644,blob,9878905fee08bc57963a3526585f05747cf61d99,17833
figures/palette.json,100644,blob,60341bdb50be49b68ac9185ac997bd216f1292c8,1461
materialize_studies.py,100644,blob,9ad47ad87f3958a8a55799e01a38f3f5d116efaf,574
provenance,040000,tree,2c9072da397b2af3d61eb761b29589220a9353e3,
provenance/CI_EXPORT_COMPARISON_2026-09-05.json,100644,blob,1b507c25a153bb4865f9bd2c54d78f26ca61ffcd,1785
provenance/CLEANUP_VERIFICATION_2026-09-08.json,100644,blob,eeca77a567326c8fa4c4e9e6277979672b0bc54e,1520
provenance/EXPORT_COMPARISON_2026-09-05.json,100644,blob,375abdf7ba47a75a0d3c4bc7307ae5822439b4a6,970
provenance/FIGURE1_ADOPTION_2026-09-08.json,100644,blob,b23cddcffbe39949efdc0e484c483f7d06a7b9e2,6308
provenance/FIGURE4_APPROVAL_2026-09-05.json,100644,blob,1a11d772f01ec20b4e05cf1a95857f407bd06111,1239
provenance/FIGURE_PALETTE_2026-09-08.json,100644,blob,1f57facb5f777a70e725a3094066c5ec0b89e506,8653
provenance/PUBLIC_RELEASE_CHECKLIST.md,100644,blob,72e34c6ae5e16fcd5e8d148f674c3ea3dac0a1be,464
provenance/README.md,100644,blob,ccb107f58325350a9f8341719e99843e6429f84f,667
provenance/SCIENTIFIC_CONSOLIDATION_2026-09-08.json,100644,blob,2604062eca18214647ebb6c005e899a49de72ca4,4019
provenance/SELF_CONTAINMENT.md,100644,blob,d679df035a69c38b23b1a96bccbb2339e38aafbb,1387
provenance/SOURCE_MIGRATION.md,100644,blob,fba5a7d8b9b204ab4813ea475ecc0bc3fadf3a55,1294
provenance/current_baseline_sha256.json,100644,blob,689e8d144b9852ef5f6f9d16731474f1efe56894,4594
provenance/figure_sha256.csv,100644,blob,56d40cbe62b2d1fa206b8ed7ba59849f4f0d2d88,1304
provenance/study_source_map.csv,100644,blob,0c793c90fc567238f6ce1ffd6dbb1b19d23fce92,14908
pyproject.toml,100644,blob,8c9476f79ec1d00d0956c9fdeff7cdba16fcd9f9,415
reproduce.py,100755,blob,e8a5c8b2162f1da8b981cf2f1ebd0e564165171c,3288
requirements-reproducible.txt,100644,blob,ee6dc89257e22138cba1f15a0632beedaaca1c0d,114
requirements.txt,100644,blob,63c91ba812c1751332d8e7ac1eb97a85a84c5802,105
results,040000,tree,370ab10e385311a60eb050f3e4aa8b7596a6074f,
